temperatura_interna,temperatura_externa,integridade_estrutural,nivel_energia,pressao_tanque,modulo_navegacao,modulo_propulsao,modulo_comunicacao,status_lancamento
27.483570765056164,29.261775475316412,1,88.65293552250729,99.07237276885041,OK,OK,FALHA,DECOLAGEM ABORTADA
24.308678494144075,39.094166404701305,1,62.883373439946936,97.74353078322825,OK,OK,OK,DECOLAGEM ABORTADA
28.23844269050346,6.0143242618085875,1,62.85026911061034,100.95752353125754,OK,OK,OK,DECOLAGEM ABORTADA
32.61514928204013,25.629692366905708,1,60.4843390093955,104.02135133806944,FALHA,OK,OK,DECOLAGEM ABORTADA
23.829233126383322,13.493574308781731,0,98.2600559319792,94.37448259106277,OK,OK,OK,DECOLAGEM ABORTADA
23.8293152152541,15.128746162353039,1,89.50033437836028,100.34507823744225,OK,OK,OK,PRONTO PARA DECOLAR
32.896064077536955,14.076060757611309,1,74.13005634008256,99.51960161330008,OK,OK,OK,DECOLAGEM ABORTADA
28.837173645764544,11.36009230320184,1,71.86142325150621,102.0140202293514,OK,FALHA,OK,DECOLAGEM ABORTADA
22.65262807032524,20.48521627944827,1,73.98812918983398,100.63958988471306,OK,OK,OK,DECOLAGEM ABORTADA
27.712800217929825,11.690498835889622,1,90.98614124724728,97.74409200478354,OK,OK,OK,PRONTO PARA DECOLAR
22.682911535937688,22.70456825779839,1,86.45482444281657,99.04283819300015,OK,OK,OK,PRONTO PARA DECOLAR
22.671351232148716,19.49761890550863,1,67.40782271469871,97.61192242958953,OK,OK,OK,DECOLAGEM ABORTADA
26.20981135783017,17.610519531335903,1,66.96437341336338,103.2280214157958,OK,OK,OK,DECOLAGEM ABORTADA
15.43359877671101,10.92436337958402,1,63.935825988535896,100.06393494601582,OK,OK,OK,DECOLAGEM ABORTADA
16.375410837434835,14.232286694316674,1,86.41210878805353,105.70357205725902,OK,OK,OK,DECOLAGEM ABORTADA
22.188562353795135,27.55391225825756,1,90.57490648886943,99.81801755855614,OK,OK,OK,PRONTO PARA DECOLAR
